"Origin","Destination","Amount"
"Botany","Dapto - Port Kembla",1
"Dapto - Port Kembla","Sydney Inner City",1
"Sydney Inner City","Dapto - Port Kembla",1
"Dapto - Port Kembla","Sydney Inner City",1
"Dapto - Port Kembla","Newcastle",1
"Newcastle","Dapto - Port Kembla",1
"Newcastle","Sydney Inner City",1
"Botany","Lower Hunter",1
"Dapto - Port Kembla","Lower Hunter",1
"Dapto - Port Kembla","Newcastle",1
"Sydney Inner City","Dapto - Port Kembla",1
"Sydney Inner City","Newcastle",1
"Botany","Newcastle",1
"Sydney Inner City","Newcastle",1
"Sydney Inner City","Botany",1
"Lower Hunter","Lower Hunter",1
"Newcastle","Lower Hunter",1
"Newcastle","Newcastle",1
"Lower Hunter","Sydney Inner City",1
"Dapto - Port Kembla","Dapto - Port Kembla",1
"Sydney Inner City","Botany",1
"Newcastle","Botany",1
"Sydney Inner City","Sydney Inner City",2
"Newcastle","Botany",2
"Newcastle","Lower Hunter",2
"Newcastle","Botany",2
"Botany","Dapto - Port Kembla",2
"Sydney Inner City","Dapto - Port Kembla",2
"Newcastle","Botany",2
"Botany","Newcastle",2
"Newcastle","Dapto - Port Kembla",2
"Botany","Dapto - Port Kembla",2
"Botany","Dapto - Port Kembla",2
"Botany","Lower Hunter",2
"Lower Hunter","Dapto - Port Kembla",340
"Newcastle","Newcastle",12
"Lower Hunter","Newcastle",66757
"Newcastle","Botany",190
"Newcastle","Botany",400
"Sydney Inner City","Botany",41
"Sydney Inner City","Botany",64
"Sydney Inner City","Botany",49
"Lower Hunter","Botany",73
"Lower Hunter","Botany",119
"Lower Hunter","Botany",169
"Lower Hunter","Botany",224
"Lower Hunter","Botany",35
"Lower Hunter","Botany",12
"Lower Hunter","Botany",0
"Sydney Inner City","Sydney Inner City",20
"Sydney Inner City","Sydney Inner City",38
"Sydney Inner City","Sydney Inner City",13
"Sydney Inner City","Sydney Inner City",20
"Lower Hunter","Lower Hunter",1060
"Lower Hunter","Lower Hunter",9
"Lower Hunter","Lower Hunter",2
"Lower Hunter","Newcastle",145
"Lower Hunter","Newcastle",77
"Lower Hunter","Lower Hunter",11
"Sydney Inner City","Sydney Inner City",100
"Lower Hunter","Botany",100
"Sydney Inner City","Sydney Inner City",105
"Lower Hunter","Botany",150
"Newcastle","Lower Hunter",13
"Newcastle","Lower Hunter",791
"Newcastle","Lower Hunter",50
"Newcastle","Lower Hunter",20
"Newcastle","Lower Hunter",33
"Newcastle","Lower Hunter",23
"Newcastle","Lower Hunter",20
"Newcastle","Newcastle",31
"Newcastle","Newcastle",164
"Newcastle","Newcastle",80
"Newcastle","Newcastle",71
"Newcastle","Newcastle",43
"Newcastle","Newcastle",144
"Newcastle","Newcastle",14
"Newcastle","Newcastle",25
"Newcastle","Newcastle",33
"Newcastle","Dapto - Port Kembla",7
"Newcastle","Dapto - Port Kembla",12
"Newcastle","Botany",143
"Newcastle","Botany",3
"Newcastle","Botany",18
"Newcastle","Sydney Inner City",11
"Newcastle","Sydney Inner City",11
"Dapto - Port Kembla","Dapto - Port Kembla",29
"Dapto - Port Kembla","Dapto - Port Kembla",27
"Dapto - Port Kembla","Dapto - Port Kembla",16
"Dapto - Port Kembla","Dapto - Port Kembla",128
"Dapto - Port Kembla","Dapto - Port Kembla",136
"Dapto - Port Kembla","Dapto - Port Kembla",884
"Dapto - Port Kembla","Dapto - Port Kembla",114
"Dapto - Port Kembla","Dapto - Port Kembla",11
"Dapto - Port Kembla","Botany",16
"Dapto - Port Kembla","Botany",4
"Dapto - Port Kembla","Botany",11
"Dapto - Port Kembla","Botany",107
"Dapto - Port Kembla","Lower Hunter",3
"Dapto - Port Kembla","Lower Hunter",91
"Dapto - Port Kembla","Newcastle",9
"Dapto - Port Kembla","Newcastle",58
"Dapto - Port Kembla","Newcastle",15
"Dapto - Port Kembla","Sydney Inner City",17
"Dapto - Port Kembla","Sydney Inner City",42
"Dapto - Port Kembla","Sydney Inner City",394
"Dapto - Port Kembla","Sydney Inner City",19
"Dapto - Port Kembla","Dapto - Port Kembla",13
"Lower Hunter","Lower Hunter",6
"Newcastle","Newcastle",9
"Dapto - Port Kembla","Dapto - Port Kembla",37
"Sydney Inner City","Sydney Inner City",94
"Sydney Inner City","Dapto - Port Kembla",14
"Newcastle","Lower Hunter",63
"Newcastle","Newcastle",304
"Newcastle","Dapto - Port Kembla",12
"Lower Hunter","Botany",332
"Dapto - Port Kembla","Dapto - Port Kembla",15
"Sydney Inner City","Botany",23
"Sydney Inner City","Sydney Inner City",384
"Newcastle","Lower Hunter",121
"Newcastle","Newcastle",253
"Lower Hunter","Botany",212
"Sydney Inner City","Sydney Inner City",10
"Sydney Inner City","Botany",9
"Newcastle","Sydney Inner City",9
"Sydney Inner City","Botany",0
"Sydney Inner City","Sydney Inner City",0
"Sydney Inner City","Dapto - Port Kembla",0
"Sydney Inner City","Newcastle",0
"Sydney Inner City","Lower Hunter",0
"Dapto - Port Kembla","Lower Hunter",8
"Dapto - Port Kembla","Sydney Inner City",8
"Botany","Botany",707
"Botany","Botany",38
"Botany","Botany",242
"Botany","Botany",166
"Botany","Botany",68
"Botany","Botany",71
"Botany","Botany",290
"Botany","Botany",277
"Botany","Botany",15
"Botany","Botany",94
"Botany","Botany",12
"Botany","Botany",19
"Botany","Botany",18
"Botany","Botany",258
"Botany","Botany",92
"Botany","Botany",3
"Botany","Botany",42
"Botany","Botany",48
"Botany","Botany",9
"Botany","Sydney Inner City",69
"Botany","Sydney Inner City",48
"Botany","Sydney Inner City",190
"Botany","Sydney Inner City",99
"Botany","Sydney Inner City",52
"Botany","Sydney Inner City",76
"Botany","Sydney Inner City",20
"Botany","Sydney Inner City",129
"Botany","Sydney Inner City",140
"Botany","Sydney Inner City",13
"Botany","Sydney Inner City",58
"Botany","Sydney Inner City",15
"Botany","Sydney Inner City",22
"Botany","Sydney Inner City",13
"Botany","Sydney Inner City",204
"Botany","Sydney Inner City",143
"Botany","Sydney Inner City",41
"Botany","Dapto - Port Kembla",28
"Botany","Dapto - Port Kembla",29
"Botany","Dapto - Port Kembla",4
"Botany","Lower Hunter",0
"Botany","Lower Hunter",0
"Botany","Newcastle",123
"Botany","Newcastle",2
"Dapto - Port Kembla","Dapto - Port Kembla",7
"Sydney Inner City","Botany",7
"Dapto - Port Kembla","Newcastle",7
"Sydney Inner City","Sydney Inner City",7
"Lower Hunter","Botany",7
"Newcastle","Botany",7
"Newcastle","Sydney Inner City",7
"Botany","Newcastle",7
"Botany","Botany",8
"Botany","Sydney Inner City",38
"Dapto - Port Kembla","Dapto - Port Kembla",74
"Sydney Inner City","Botany",34
"Dapto - Port Kembla","Botany",2
"Dapto - Port Kembla","Lower Hunter",2
"Dapto - Port Kembla","Newcastle",8
"Sydney Inner City","Sydney Inner City",157
"Dapto - Port Kembla","Sydney Inner City",14
"Lower Hunter","Lower Hunter",76
"Lower Hunter","Newcastle",20
"Newcastle","Lower Hunter",54
"Newcastle","Newcastle",133
"Newcastle","Dapto - Port Kembla",8
"Newcastle","Botany",5
"Newcastle","Sydney Inner City",29
"Sydney Inner City","Botany",6
"Newcastle","Newcastle",6
"Newcastle","Newcastle",6
"Newcastle","Dapto - Port Kembla",6
"Lower Hunter","Lower Hunter",210
"Lower Hunter","Newcastle",308
"Newcastle","Lower Hunter",4
"Newcastle","Newcastle",71
"Newcastle","Dapto - Port Kembla",2
"Lower Hunter","Botany",14
"Lower Hunter","Sydney Inner City",100
"Lower Hunter","Dapto - Port Kembla",16
"Newcastle","Botany",4
"Newcastle","Sydney Inner City",28
"Botany","Dapto - Port Kembla",5
"Sydney Inner City","Botany",5
"Sydney Inner City","Botany",5
"Newcastle","Lower Hunter",5
"Lower Hunter","Lower Hunter",0
"Lower Hunter","Newcastle",0
"Lower Hunter","Botany",0
"Lower Hunter","Sydney Inner City",0
"Lower Hunter","Dapto - Port Kembla",0
"Sydney Inner City","Newcastle",4
"Newcastle","Botany",4
"Sydney Inner City","Botany",4
"Botany","Dapto - Port Kembla",4
"Sydney Inner City","Botany",4
"Dapto - Port Kembla","Botany",4
"Newcastle","Lower Hunter",4
"Newcastle","Newcastle",4
"Newcastle","Botany",4
"Newcastle","Botany",4
"Lower Hunter","Botany",3
"Lower Hunter","Botany",3
"Newcastle","Newcastle",3
"Lower Hunter","Botany",3
"Sydney Inner City","Dapto - Port Kembla",3
"Lower Hunter","Botany",3
"Dapto - Port Kembla","Botany",3
"Dapto - Port Kembla","Lower Hunter",3
"Sydney Inner City","Dapto - Port Kembla",3
"Newcastle","Botany",3
"Newcastle","Sydney Inner City",3
